Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
     95/100       1.7G      1.115     0.6705     0.8575        325        640:  20%|██        | 55/272 [00:05<00:24,  8.
     95/100       1.7G       1.12      0.677     0.8589        350        640:  28%|██▊       | 75/272 [00:07<00:19,  9.
     95/100       1.7G       1.12     0.6818     0.8592        418        640:  35%|███▍      | 94/272 [00:09<00:18,  9.
     95/100       1.7G      1.122      0.681     0.8606        158        640:  41%|████      | 112/272 [00:11<00:17,  9
     95/100       1.7G      1.128     0.6836     0.8622        166        640:  49%|████▉     | 133/272 [00:13<00:13, 10
     95/100       1.7G      1.126     0.6835     0.8606        126        640:  56%|█████▌    | 152/272 [00:16<00:13,  9
     95/100       1.7G       1.12     0.6798       0.86        251        640:  63%|██████▎   | 171/272 [00:17<00:10,  9
     95/100       1.7G      1.122     0.6823      0.861        205        640:  69%|██████▉   | 189/272 [00:19<00:09,  9
     95/100       1.7G      1.124     0.6851     0.8617        145        640:  77%|███████▋  | 209/272 [00:21<00:06,  9
     95/100       1.7G      1.122     0.6848     0.8616        188        640:  84%|████████▍ | 228/272 [00:24<00:04,  9
     95/100       1.7G      1.124     0.6842     0.8614        283        640:  91%|█████████ | 247/272 [00:26<00:02,  9
     95/100       1.7G      1.124     0.6853     0.8612        285        640:  98%|█████████▊| 266/272 [00:28<00:00,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 9/136 [00:01<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▍        | 20/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▎       | 32/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 42/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 52/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 62/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 71/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  59%|█████▉    | 80/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 89/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 99/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 110/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 120/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 130/136 [00:2
     96/100     0.937G     0.9666     0.6175     0.8339        234        640:   0%|          | 1/272 [00:00<00:44,  6.0
     96/100     0.937G     0.9666     0.6175     0.8339        234        640:   0%|          | 1/272 [00:00<00:44,  6.0
                   all       1632      66849      0.931      0.776      0.869      0.676
     96/100      1.48G      1.076     0.6558     0.8646        169        640:   7%|▋         | 20/272 [00:02<00:25,  9.
     96/100      1.48G        1.1     0.6835     0.8657        255        640:  15%|█▍        | 40/272 [00:04<00:22, 10.
     96/100      1.63G      1.113      0.681      0.866        203        640:  22%|██▏       | 60/272 [00:06<00:23,  8.
     96/100      1.63G      1.119     0.6835     0.8655        231        640:  30%|██▉       | 81/272 [00:08<00:18, 10.
     96/100      1.63G      1.113     0.6806     0.8643        249        640:  36%|███▋      | 99/272 [00:10<00:17,  9.
     96/100      1.63G      1.127     0.6872      0.866        241        640:  44%|████▍     | 119/272 [00:12<00:15,  9
     96/100      1.63G      1.121     0.6836     0.8646        230        640:  51%|█████     | 139/272 [00:14<00:13,  9
     96/100      1.63G      1.122     0.6875     0.8649        215        640:  58%|█████▊    | 157/272 [00:16<00:11,  9
     96/100      1.63G      1.124     0.6876     0.8637        199        640:  65%|██████▌   | 177/272 [00:18<00:09,  9
     96/100      1.63G      1.124     0.6863     0.8641        205        640:  72%|███████▏  | 197/272 [00:20<00:07,  9
     96/100      1.78G      1.126     0.6878      0.863        164        640:  79%|███████▉  | 216/272 [00:22<00:06,  9
     96/100      1.78G      1.126     0.6856     0.8624        286        640:  86%|████████▋ | 235/272 [00:24<00:03,  9
     96/100      1.78G      1.126      0.686     0.8635        179        640:  93%|█████████▎| 254/272 [00:26<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 13/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 25/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 37/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 47/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 57/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 65/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 76/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 84/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 93/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 105/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 115/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 125/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 135/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 135/136 [00:2
                   all       1632      66849      0.926      0.776      0.867      0.673
     97/100      1.17G      1.174     0.7025     0.8538        170        640:   4%|▎         | 10/272 [00:01<00:27,  9.
     97/100       1.3G      1.107     0.6616     0.8635        191        640:  11%|█         | 29/272 [00:03<00:25,  9.
     97/100      1.45G        1.1      0.659     0.8582        164        640:  18%|█▊        | 49/272 [00:05<00:22,  9.
     97/100      1.61G      1.098     0.6604     0.8598        179        640:  25%|██▌       | 68/272 [00:07<00:21,  9.
     97/100      1.61G      1.096     0.6607      0.859        177        640:  32%|███▏      | 88/272 [00:09<00:18, 10.
     97/100      1.61G      1.099     0.6689     0.8591        194        640:  39%|███▉      | 107/272 [00:11<00:17,  9
     97/100      1.61G      1.104     0.6692     0.8587         97        640:  47%|████▋     | 127/272 [00:13<00:15,  9
     97/100      1.61G      1.113     0.6731     0.8596        347        640:  54%|█████▎    | 146/272 [00:15<00:12,  9
     97/100      1.61G       1.11     0.6697     0.8598        187        640:  61%|██████    | 165/272 [00:17<00:10,  9
     97/100      1.61G      1.107     0.6672     0.8595        217        640:  68%|██████▊   | 184/272 [00:19<00:09,  9
     97/100      1.61G       1.11     0.6705     0.8598        197        640:  75%|███████▍  | 203/272 [00:21<00:07,  9
     97/100      1.61G      1.114     0.6727     0.8604        215        640:  82%|████████▏ | 223/272 [00:23<00:05,  9
     97/100      1.61G      1.115     0.6748     0.8603        271        640:  89%|████████▉ | 242/272 [00:25<00:03,  8
     97/100      1.61G      1.119     0.6763     0.8599        290        640:  96%|█████████▌| 261/272 [00:27<00:01,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 6/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 17/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|█▉        | 27/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 38/136 [00:06
